type = fancymenu_layout

layout-meta {
  identifier = connect_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735545273037
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:40fec03a-cd3f-45a7-babf-a751a87b61b8-1735545265223] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/gifs/inqreresewn.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7b9ead4e-a25f-4408-9b56-3c8744e35a1f-1735519678076
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -50
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ffc87cde-5c8f-40f7-ada2-49c598738dbc-1735519678076
  [loading_requirement_container_meta:ffc87cde-5c8f-40f7-ada2-49c598738dbc-1735519678076] = [groups:][instances:]
}

element {
  source = Back
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #ffc900
  refresh = false
  bouncing = false
  element_type = splash_text
  instance_identifier = 77bf9fb8-f7b4-48a7-8ebf-59ab2dd03d76-1735519760317
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 39
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf793f5b-97ad-4a4f-b41b-bdf1da5d3860-1735519760317
  [loading_requirement_container_meta:bf793f5b-97ad-4a4f-b41b-bdf1da5d3860-1735519760317] = [groups:][instances:c07d87fa-96cc-4faf-a506-a85f9dbf2673-1735519875921;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c07d87fa-96cc-4faf-a506-a85f9dbf2673-1735519875921] = 400382
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/swirl_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0f3c67a5-9e0c-4262-9054-abc09ad6eac9-1735519909019
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -30
  y = 71
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2174b399-4c6f-4494-92d0-e1ed172a888d-1735519909019
  [loading_requirement_container_meta:2174b399-4c6f-4494-92d0-e1ed172a888d-1735519909019] = [groups:][instances:af4aa27e-7a88-4b78-bc9a-fb4d197c3442-1735519936756;]
